,listing_id,id,date,reviewer_id,reviewer_name,comments
852,5178,15166564,7/4/14,1458876,Michael,"Easy communication, easy check-in.  The location in Hell's Kitchen is ideal for Lincoln Center or Broadway.  Good window A/C.  Simple, reasonably priced food is nearby, Starbucks and subway entries nearby.  Especially have appreciated entry help from Shun for moving suitcases up one flight of stairs."
853,5178,16643211,7/30/14,18195676,Scott,"Quick, one night stay. Easy, convenient."
854,5178,16658503,7/31/14,15370444,Hisho,"©¼¾üø‹Ü‹âä‹¨İÈÈ_‹ÎÉ‹âÎ•__Œö¡Û‹ÎÉ‹âÎ‹Ù‹¨‹Ç‹ââĞ¢‹â‹âä‹_•__ŒÀÇ‹¾_ÒÀ_‹Ñ‹_‹‹Ê‹¥‹ã‹_‹Ñ‹Ù•_Á‹_Ä¬Œ±Ü‹ø‹¬‹£‹_‹ââ¾üÉ¾_Ó‹¤•__Œ áÓµŒ¼Ç‹Ü‹âäİÈŒ_•__•_•__•__•__•_¼•_ø•_Î•_Ù‹»‹©‹ª‹_‹_¾Ä‹£‹_‹ã‹_¥á¾ÏÙ_ã‹»¾È_ŒÏ¬‹Ç‹ââäø‹¥‹‹ ‹¬¾ãÙ‹÷‹_‹Ñ‹Ù•_Á•_•_»•_ø•_ü•_±•__•_ã‹¨¾ªâĞÒ‹ââ¾ÙÓÈÙ‹¤•__‹_‹Ü‹Õ‹¤•_ •__•_¡•_Ğ•_¡•_ü‹âÕáä©‹âÕ¾Î‹£‹_¾_©‹‹Ò‹¬‹»‹¾¼ÛŒĞÇ‹¤‹‹_‹Ñ‹Ù•_Á•_İ•__•_¡•__•_¨•_‹ââColumbus Circle‹¨¤É‹Ü‹âä‹ª‹‹¤•__‹¬‹£‹_‹ââŠ_ÀŒö©‹¤‹Ñ‹Ù•_Á"
855,5178,16970801,8/5/14,7115590,Alice,"It was well located, we received everything we needed it it was nicely climated even though it was a really hot outside in New York during our visit.He gave us two keys, sheets and towels and it was a good place to stay if you don't want to pay too much money but live in a busy, central location.It was a good and busy neighborhood and we got towels."
856,5178,17084875,8/6/14,19418793,Siboney,My first experience using airbnb was great! The room was very tidy and neat. Hosts were very professional and respectful! I'm very impressed with the hosts and the room.
857,5178,17257417,8/10/14,5724674,Tatsumi,"¾Ñ´¾ÏÂŠ¼¼‹¨¾Ğ_‹ÇŒö©Ó¬‹Ñ‹_‹È‹Ñ‹ã‹¬¾Û‹ã‹_‹ª‹¨‹¤•__¾Ñ´¾ÏÂ»_‹¤¾İü‹‹Ò‹¬‹Ç‹ã‹Ù‹Ñ‹_‹ª•_ÁÜ±»_‹¨¾İü‹__‹À‹¤Bed Bug(ŒüÁÛ¾Û¤‹¨ªÇ)‹ÎŒ_ÙŒİÊ‹¤•__Œ_ÒŒö7¾Ïö10¾Ñ´‹Ü‹âä14¾Ñ´ĞÒŒ¨À¾__‹¨Š¼ö«ã‹Î•__Airbnb‹Ü‹âä•__Œà¼ª¼1Û±ĞÒŒä‹Ç»ã¦¤£«ãÛ_ŒÔ_‹¥‹âÎ•__Œ_¤Œİ¡¾ÄÔ!µ¾_Ï_ã‹Ç500•_ã•__•_ªŠÈ´Šü_Š_ª¬ö‹»Œà¼_È‹Ç‹_•__ŠÈ£¾İÀä©ŠÈ¦‹âÕŠ_¥‹¬‹Ü¢¼ŠÀ‹Ñ‹ÙÜ_‹ãµÎ¬Ò‹Ü‹âä•__Ó_‹ÑŠü_‹Õ‹_‹ª•_Á4¾Ïö‹Ç‹ø¾Ñ¢‹ÇÔİ´À‹¥‹âÒ‹¬AirbnbĞÒ‹¤Û£µÁ‹âÕŒĞ‹â_Œö‹ã‹»‹Î‹âä•__Œ¡âĞÛ¾´_ÛÉ‹Ç‹âö‹âÜ¤ ª_‹âÕÁÎ‹ã•__¬_¾÷_‹âÕŒà¼‹Ñ‹_‹ã‹âÜ‹¨‹Ç‹ââ¾Ü÷‹âä‹_•__Œ¡ÓÙ‹¨Š¼ö«ã¾ÏÙĞÒİ«Œä‹ÇŒ¨À¾__Š¼öŒ¨_‹Ñ‹_‹ã‹Ù•__Œ¨¢‹Î•__Bed Bug‹ÎŒÀÄÉŠ¼Ô‹ÛÉ‹¬¾_£Œ_‹ÇAirbnb‹Ç•_¼•_•_Û•_ü•_ã‹âÕ‹¬‹£‹Ù‹¨‹Î•__ŠÈ_Œİ_Œ¡ÓÙ‹ÎŒ_¤Àá¾ÄÔ‹âÕŒÑ‹Ô‹ÙŒ_ÙŒİÊ•__Œ¡ÓÙ‹¨‹À‹»‹âä‹_•__Ü_¾ÄÉ‹âÕÓ_‹ÑÇÜ‹_‹ÙŒ¨¢‹ââŠ¼ö«ã‹âÕŒĞ‹â_¾¦ö‹¥‹âÎ‹Ù‹âö‹ ‹¤‹ª•_ÁAirbnb‹¨•_ª•_¡•_Ô•__•_»•_±•_÷•_•_ü•__‹»‹âÜ•_Ü•__•__•__•_ö•__•_Ò•_Ä•__•_ª‹ø•__ŒÎ__‹¬ä©ŠÈ¦¾Î‹ÁŠüÈ‹¬‹¨‹âã‹â_ŒĞ‹â_‹øŒÉ¬‹_•_ö•_ø•_ã‹¤ÁÎ‹â‹âÎ•__ŠüÛŒöàŒø_¢(Face to Face)‹¨‹âã‹â_ŒĞ‹â_•__ŠÈ_Œİ_‹¨Š_Ü‹¤‹ø•__Œ¨_ªÇ¤ ª_Œ_Î‹¨_ŒÊ«•_•_»•_ø•_ü‹âãä©ŠÈ¦¾Î‹ÁŠüÈ‹¬‹¨©±‹ÑŒö‹ã‹øŒÉ¬‹ãÁ‹•__ŒÉ¬‹_•_ö•_ø•_ã•__Š_ÜŒ_Ğ_ã‹ÇİÈ©±‹¤ÁÎ‹â‹âÎ‹Ù‹¬¾_¬¾üÂ‹Ñ‹_‹ã‹_‹ª•_ÁŒ¡ÓÙ‹¨•__•_¡•__‹¤‹ø•__¾ÏÛ‹ââŒ_±‹ãÇÜŒÊ«‹Î•__Œ¡ÓÙ‹¨¾¤÷‹»•__•__•__•_ã•__¾ÂÁ‹Çä©ŠÈ¦•_µ•_¡•_É•_¡‹¨Ê ¥»‹Ç‹»‹âÜ‹¨‹¤‹ø‹¬•__•__•__•_ÁÔİ´À‹¥‹âÒ‹¨ä©ŠÈ¦‹ø•__‹È‹¬‹âÒ‹©¾İü‹__‹À‹Ç‹â‹âÜ‹âö‹ ‹ÇÇÜŒÏ¡¾ÁŠÈ¦¾_Ï__•__Ä¬Œ±Ü•_´Œ¨¦ŒÉá‹»‹©‹ø¾üÉ¾_Ó‹ÇŠÀ‹Ù‹âÎ‹_‹ã‹âÜ‹¬¾Û‹ã‹_‹ª•_Á•_«•_±•_¼•_‹¬Œ áÓµŒ¼Ç‹¨•__•_Ù•_Ï•_¡‹ÎÏÙŒ_‹Ç‹øŠü¦_¾¡ÑŒÔ_‹¤‹ø•__•__•__•_ÁÔİ´À‹¥‹âÒ•__•__•__•__•_ã‹¨_¾Ïİ‹Ç‹øÛ_‹âÕŒâ_‹Ô‹_‹‹âÎ•__Œø_ŒÀÏ‹Ñ‹_‹‹âÎ‹âÜ¾Ğ_‹»‹¨‹¤•__Ê¾É¨‹»‹©±‹ÎŒà¼¾´‹_‹ª•_ÁŒ¡ÓÙ‹Î¾ÂÁŒİ_•__¥á¾ÏÙ¾È_ŒÏ¬‹âÕ‹ª‹âÜŒÊ«Œö•__Ôİ´À‹¥‹âÒ‹Ç‹_ŠüĞ©±‹Ç‹»‹â_‹Ù‹ã‹¬ÛÄ‹ö‹_‹ã‹_‹ª•_Á"
858,5178,17608071,8/15/14,10433924,Patrick,"The Condo was conviniently located in midtown Manhattan,  so many sights like Times Square are in walking distance. In the room there is a toaster and a refrigerator so you can have breakfast there. A kitchen is also available, however we did not use it. Check-in and Check-in was fast and easy. Only thing is that there was a strange smell in the room and in the condo.  Overall a reasonable price for midtown Manhattan."
859,5178,18160266,8/23/14,10151136,Daniel,"Der Standort ist sehr gut, nahe am Broadway, Times Square und Central Park. Das Zimmer ist praktisch eingerichtet und man ist unter sich, Shunichi sieht man nicht sehr oft.Preis/Leistung sehr gut!"
860,5178,18234728,8/24/14,6213375,Sylva,"We stayed just one night, but everything was fine, Shunichi was very flexible with our late arrival. The place was very central,I would certainly recommend this place:)"
861,5178,18642572,8/29/14,11031194,Martina,The reservation was canceled 4 days before arrival. This is an automated posting.
862,5178,18779901,9/1/14,9460846,NoÌ©mie,"Nous avons passÌ©e 8 nuits chez Shunichi. La chambre est simple mais Ì¤a suffit largement. Elle est Ì©galement bien isolÌ©e du reste de l'appartement et le bruit sur la rue est minime. Le lit est trÌ¬s confortable et heureusement car New York est trÌ¬s fatiguant ! Enfin pour ce qui est du quartier, c'est parfait. Nous avons tout ÌÊ cÌ«tÌ© (mÌ©tro, Moma, central park, Times square...). Je recommande cette chambre pour dÌ©couvrir New York."
863,5178,19438656,9/12/14,1497852,Jack,"Great location, few minutes walk to time square. Quick, clean, and relatively inexpensive room. I recommend it."
864,5178,19488296,9/13/14,20167062,Chris,"Room was as described and even better...small refridgerator, microwave, toaster and electric water kettle in room..PERFECT. There was even tea bags!! They understand needs of the budget conscious traveller!! Shunichi arranged for his friend to meet me as my arrival time was delayed, much appreciated. Would stay there again for sure. Great first airbnb experience for me."
865,5178,19602080,9/15/14,9333463,Anton,"The location is great! Really! 2 blocks away from subway E line, so you can to this place from JFK airport quiet fast.  3 block from central park, really nice! The room is big enough, and there is a fridge in the room which was really important. I had no problems with communication. Yeah, the furniture is not new, but for this price is a great deal in NYC!"
866,5178,19864234,9/20/14,9650279,Murilo,"Foi uma experiÌ»ncia muito boa, o Kasai foi muito atencioso, nos deixou muito ÌÊ-vontade em seu apartamento.A localizaÌ¤Ì£o nÌ£o poderia ser melhor, perto dos principais pontos turÌ_sticos de Nova Iorque e das principais avenidas.O cÌ«modo Ì© aconchegante e possui espaÌ¤o suficiente para realizar as refeiÌ¤Ìµes, tambÌ©m possui frigobar, micro-ondas e televisor.Recomendo sem sombra de duvida realizar sua hospedagem com o Kasai. "
867,5178,20076634,9/22/14,19991787,Rufina,"Good place to stay in terms of accessibility to the famous spots in NYC, restaurants and malls."
868,5178,20676723,10/3/14,4337113,Omar,This place is horrible and not what is represented in the photos. Not to mention very dirty. I had a horrible experience!
869,5178,20960851,10/8/14,21190424,Maria Eugenia,"El lugar esta bien, el anfitrion es muy agradable.Todo estuvo bien"
870,5178,20994529,10/9/14,7850601,Becky,Great people. They were wonderfully welcoming and hospitable. All amenities were included to make my stay comfortable. 
871,5178,21396419,10/16/14,21988955,Ty,Shunichi is a very considerate host. And the location is perfect. Thanks!
872,5178,21422585,10/17/14,19804652,Bartâomiej,"Shunichi is a very nice guy. There was no problem to arrive morning and leave afternoon. Condo is located in the middle of Midtown, near the subway. Great location for short trip to NYC."
873,5178,21666587,10/21/14,2753690,Renee,"Great experience! The room was just as pictured, and had a tea kettle, silverware and dishware so it was self contained, didn't even have to go into the kitchen, although you could if you wanted to. The host's friend let me in and was very nice to help me with my heavy luggage. Shunichi was barely home, and when he was, he was super quiet."
874,5178,21779367,10/24/14,16006093,Ximena,"La ubicaciÌ_n es perfecta y shun muy amable.El cuarto acogedor y con todo lo necesario.silencioco y tranquilo."
875,5178,22057375,10/29/14,11900837,Juan Martin,"Muy buena ubicacion y muy comodo el cuarto, a Shunichi lo vimos solo el dia que nos fuimos, el cuarto tiene todo y es muy comodo, sin lujos pero por la ubicacion y el precio es excelente."
876,5178,22399106,11/5/14,21315763,Katrin,"Shunichi is a quiet host who gives you enough privacy. The apartment is very central and convenient. The room is not quiet as nice as on the photo but it was ok at all. It comes with water cattle, towels, tea, fridge and micro wave."
877,5178,23204731,11/25/14,20914485,Anabela,"No tuvimos casi contacto con el anfitriÌ_n pero estuvo todo segÌ¼n lo coordinado, entrega de llaves, etc.La habitaciÌ_n es como se ve en las fotos.La ubicaciÌ_n es excelente, al lado de Central Park, a pocas cuadras de Times Square, muchas lÌ_neas de subte cerca."
878,5178,23502561,12/2/14,9075308,Xiaofan,‹»‹Ü‹»‹Ü‹¨•_İ•__•_¡•__•_¨•_•_Á‹¬‹_‹ââŠ_ÀŒö©!
879,5178,23540335,12/3/14,14809773,SÌ©bastien,"L‰Ûªappartement est bien placÌ©, relativement simple, les Ì©tagÌ¬res dans les couloirs contiennent un peu de stock d‰Ûªun boui-boui local et il y reste une odeur de soupe cuisinÌ©e la veille.Tout est un peu vieillot. L‰Ûªorganisation de l‰ÛªarrivÌ©e et de la sortie s‰Ûªest bien passÌ©e.je recommande ÌÊ ceux qui ont le budget de faire un effort pour trouver mieux, surtout si vous Ì»tes en couple."
880,5178,24320419,12/26/14,5091146,"Dmitry, Maria And Little Vera","Shunichi was a pleasant, quite and respectful host. Apartment is located brilliantly: right next to Broadway theater district, 10 minutes away from Rockefeller center and 5 minutes to the nearest subway (either Columbus circle or 7th Avenue). Highly recommended for anyone willing to explore Manhattan on a budget. Again, many thanks for our great stay and happy New Year!"
881,5178,24801629,1/3/15,12690825,Guillaume,"Parfait pour personnes a budget serrer et ayant l'experience des backpaker comme nous. La chambre est assez grande, aucun soucis avec le lit, le prorietaire fut trÌ¬s souple avec une rÌ©servation 9 mois a l'avance, il fut aussi tres souple pour le depart et nous a permis de laisser nos bagage sur place jusqu'a l'heure de notre dÌ©part.Quartier calme a 2 min du metro et tres proche du centre."
882,5178,25304564,1/12/15,15132824,Yannick,"Actually we never met Shunichi, but a friend of him welcomed us super friendly. The room was exactly as shown in the pictures, bright and cozy. There were fresh towels we could use, we had a fridge, a microwave, a kettle and even tea and noodles. The location couldn't be better, you can get around easily. Its a 5 minute walk to Central Park, Timessquare or Rockefeller Center. You can even walk to the Empire State Building if you want, it is about 25 minutes, but there is a subway station right across the street as well. We can totally recommend Shunichis place and would stay there again!"
883,5178,25454772,1/16/15,7737637,Caroline,"- The host was not available and sent a friend to meet us at our designated arrival time (thumbs up).- The location is great as it's close to everything (thumbs up).- The room is large as advertised (good).- The heating in the room wasn't working so we had a small electric heater in its place. I felt it wasn't adequate given it was about -10C outside. It was cold and I had to bundle up just to sleep and also wear 2 layers of socks to walk around the room (thumbs down). It would have been nice to know this ahead of time so I had the option to consider other places.- As there was just one bathroom, there was a note on the door about bathroom usage and when would be blackout periods - this also would have been nice to know in advance (thumbs down).- I didn't really stay long enough to interact with the owner of the place but I did make an effort to at least say hello.- Overall the place looks a bit run down and obviously needs work."
884,5178,25600469,1/20/15,19127416,Romana,"Lets start with the good part: the room is in a great area and there are many great places in walking distance. The woman who let us in and was very welcoming and friendly. We got tea, cocoa, a microwave, a fridge, mugs, a toaster and a water boiler to use.BUTthe TV didnt work; it was way to cold, its hardly possible to sleep; the bed was not like at the picture, it was much worse; the host didnt answer me when i had a problem finding the appartment; the room was not that clean, neither was the bathroom"
885,5178,25747229,1/25/15,14019563,Daniel,"Lovely room, next to everything. Clean safe, lock on bedroom door. WiFi worked well and place was warm and comfortable. Apartment itself cluttered, but room was more than satisfactory. Great stay would choose here again"
886,5178,25961771,1/31/15,8703217,Pablo,"The apartment was what we saw from pictures, the location is great.We were at the apartment practically alone, since we did not see Shunichi in the days we were.Your friend welcomed us.Everything was as expected."
887,5178,26774556,2/19/15,21299546,Juan Pablo,"Estuvimos 7 noches y estuvo todo bien. No es exactamente igual a como se ve en la foto, pero se le toma cariÌ±o. Es espacioso, tiene todo lo necesario y a pesar del frio de afuera siempre estuvo caliente dentro. La ubicaciÌ_n es excelente, muy cerca de todo. Definitivamente volverÌ_a a quedarme ahÌ_."
888,5178,27093754,2/25/15,13233765,Bob,"I had a good stay at Shunichi's. The location was perfect right in the theatre district.His girlfriend let me into the apartment and basically just let me know which key was which. However the rules of the house were clearly printed on the inside of the door so I had no further questions. I only spoke to Shunichi once to let him know at what time I was checking out. For the rest, I didn't see or hear them.The apartment is basic and somewhat run down. Although clean, tidy and reasonably equipped. It's a bit too prosaic for a romantic get-away :)The central location makes up for this.My only real problem was with the plastic cover over the mattress. There was a fitted sheet over this but still... not very pleasant. Although the bed itself was fine."
889,5178,27285051,3/1/15,26821122,Fergus,"Great location great room, all you'd need. Shunichi very nice guy and very private. He was really helpful when my flight / arrival times changed, got me in earlier than planned and when he was at work. Would definitely return. Thank you Shun."
890,5178,27869479,3/14/15,20105359,Tomoyo,"Ä¬Œ±Ü‹ø‹¬‹_‹ââŒ¼Ä‹•__‹Ó«_ŠÈÜÛ_‹â_Œ¨¦ŒÉá‹øŠüÛÛ_‹â_¾Ä‹£‹_‹ã‹_‹ª•_ÁWifi‹ââŒ¥ÁÎ‹»‹‹_‹»‹Î‹â_•__•_ü•_İ•_¡•__•__•_ø•_ã‹_‹¤‹â‹â_‹_‹Ñ‹Ù•_ÁŠÈ_Œİ_6¾__‹Ñ‹_‹Ñ‹Ù‹Î•__ŠüŠ_À‹»‹_‹Ó‹¥‹İ‹_‹ã‹Ù‹Ê‹‹_‹Ñ‹Ù•_Á3¾ÏöŠü_¾ÑÂ‹¤‹_‹ÊŒøÕ‹ã¾ªâ¾ÏÙ‹¤‹Ñ‹Ù‹Î•__¾_Ğ¾öÀŒª¬ŒÉá‹ââ‹â‹â_•__¾_Ğ‹Ü‹‹ª‹Ó‹İ‹_‹Ñ‹Ù•_ÁÇÜŒÏ¡‹ø‹ª‹¡‹âä‹Ñ‹•__•_•_ø•_ã•__•_Û•__•_‹¨ŠüÈ‹»__ŒÉäŒÏ¡‹Ç‹øŒ_Õ¾_©‹¤ÁÎ‹Ô‹_‹ª‹Ñ•__ŒÏ¡ŠüÜäã‹¨¤É‹ââÀÔ‹‹¤‹ª•_Á•__•__•_ã‹ø¾Ñ´¾ÏÂŠ¼¼‹¨¾Ğ_‹¤‹ª‹¨‹¤•__•_Õ•_¡•_ª‹ââ¾Ñ´¾ÏÂ»_OK‹¤‹Ñ‹Ù•_ÁÜ±»_‹ÇŠüŒ¨ä‹¨‹â‹âÜ¾Ğ_‹Ç‹øä_‹Ç‹_‹ª‹ª‹â‹¤‹ª•_Á"
891,5178,28247008,3/21/15,23629313,Natano,Good location and clean. The apartment is old but everything was fine. Shunichi was very nice and the experience in NY was great
892,5178,30121891,4/18/15,5902447,Domenico,"Perfect place if you want to stay in Midtown Manhattan. The apartment is a bit clattered and run down, but the room is cosy and has everything one might need. Shunichi was very accommodating with my travel arrangements which made my life much easier."
893,5178,30410666,4/21/15,30395117,Rafael,"Shunichi was very kind and friendly with me, even when my flight was delayed. He arranged the check-in with a friend. The room is exactly as you can see on the photographs or even bigger, really. The bed is big and comfortable. The house is very very close to Times Square and Central Park, so its perfect to go walking. In another case, the subway is 2 blocks away. I will come back to NY, definitely, and I will go to Shunichi's house."
894,5178,31027432,5/1/15,14767392,David,"He is very quiet but gave no idea about the area The room was a bit small and the walls and windows are dirty as was the microwave. We could not use the kitchen sink as it was blocked . Good location Dave"
895,5178,31503092,5/6/15,21505426,Maria Belen,"La habitacion es como la indicada en la foto, casi no nos cruzamos con el dueno, solo para recoger y retirar las llaves. "
896,5178,31612700,5/7/15,32164509,Tom,"This is a great part of town. Just what I needed. Thanks Shunichi for taking good care!"
897,5178,32155731,5/15/15,23749325,Karima,"Grande chambre spacieuse et confortable, cÌ«tÌ© pratique avec frigo et micro onde, juste un peu ""vieiyo"" par rapport au photo. L'emplacement de l'appartement est idÌ©al, quartier calme et sympa, beaucoup de restaurant ÌÊ cÌ«tÌ©. Shunichi est trÌ¬s serviable, comprÌ©hensible et trÌ¬s gentille. SÌ©jour trÌ¬s agrÌ©able et je reviendrai sans problÌ¬me."
898,5178,32497846,5/19/15,27484741,Matias,"Muy buena ubicaciÌ_n. Es un barrio seguro y a unas pocas cuadras del Time Saquare y del Central Park. La habitaciÌ_n estÌÁ equipada con todo lo necesario: heladera, microondas y mesa con dos sillas.Casi no tuvimos contacto con Shunichi ya que el o nosotros no nos encontrabamos en el departamento. Pero El siempre se mostrÌ_ amable y predispuesto para cualquier consulta o requerimiento nuestro.Recomiendo para hospedarse."
899,5178,33063494,5/25/15,23944659,Danilo,"Muy buena ubicaciÌ_n. Es un barrio tranquilo y se encuentra ubicado muy cerca del Central Park y Times square. La habitaciÌ_n no es como muestra las imagenes, pero bien para pasar la noche. Casi no tuvimos contacto con Shunichi ya que el o nosotros no nos encontrabamos en el departamento. Fue muy amable al recibirnos, claro con las reglas de la casa, entrega de llaves y no habia problemas con la hora de llegada en la noche. Recomiendo para hospedarse"
900,5178,33493149,5/29/15,26303765,Riemke,"Perfect location. Room was large enough, looks exactly as on picture. Not very clean (only the bedlinnen were changed, no vacuumcleaning or whatsoever), and dirty floor of the bathroom. Difficult to get a grip on the temperature of the shower. But the aircon, microwave, fridge, and some cutlery were a welcome addition. Friendly owner. "
901,5178,33774025,6/1/15,25361097,Karolina,"Great location , few minutes walk to Central Park and Times Square . Shunichi was very accommodating with my travel arrangement. Very private but nice person. "
902,5178,34117363,6/5/15,16556575,Chloe,Shunichi_ã¾öÀŒ_ÏÙ_ã¾÷øŠ__¨_ŒüüŒ´_. Œ_È¾Ñ¦ŠÈ£Œ_ÀŒÏ¼¾öĞÛÉŒüâŠü_ŒÀÄŠÈÈŠ_¥ŒÏ¡¾Ğ_Ä_Œ_öÀÔ•_Á¾öÔŠÈÂ_ŒüüŒĞÏ¾Â¢•_Á
903,5178,35445670,6/19/15,22127838,Manon,"Nous avons sÌ©journÌ© pendant deux semaines chez Sunichi, du 05 au 19 juin 2015. Il s'est montrÌ© disponible ÌÊ notre arrivÌ©e puisqu'il nous a ouvert immÌ©diatement en dÌ©pit de l'heure tardive (3h du matin environ). AprÌ¬s Ì¤a, nous ne l'avons que peu vu pendant les deux semaines, il s'est montrÌ© trÌ¬s discret et rentrait tard le soir. A la fin de la 1eme semaine, il nous a cependant proposÌ© des draps et du linge propre.A noter qu'aucune indication ne nous a Ì©tÌ© donnÌ© avant notre dÌ©part, et que nous avons du quitter l'appartement plus tÌ«t pour laisser place au couple suivant, tout Ì¤a sans voir Sunichi. "
904,5178,35774347,6/22/15,26582800,Andrei,"Me and my fiancee stayed there for 3 nights. The address is very easy to fine. We called Shunichi, and a friend of his waited at the apartment. The room is large enough (we had 4 pieces of luggage), clean, with everything you need in it. The bed is really ok, large enough for 2 people.We felt really nice, it‰Ûªs like a hotel room :). You don't see anyone around and the bathroom was always available. We‰Ûªve walked most of the time, the place is in a safe area and close to most major things to visit and see. This is really a great stay for visiting NYC. Thanks Shunichi!"
905,5178,35985816,6/23/15,8112665,Catherine,"As we were in a hurry to a dinner meeting with friends, Shunichi greeting us at the door and even carried my luggage up to the first floor. There's no elevators so make sure your bags aren't to hefty to carry up.  As a former New York resident, the room looked like the average apartment, although I have to admit that the pictures made the room looked cleaner and new.  I love that they were towels on the shelves, hair spray, and a microwave included.  Our stay was brief (8:30pm to 4am) as we were on a flight layover. We left our luggages and mostly roamed the city the majority of the night.  There's a small couch. The location was perfect as it is in midtown steps away from Columbus Circle.  Safe neighborhood. Great find! Worth the money."
906,5178,37037761,7/4/15,28822415,Fortunato,"Appena messo piede in quella orribile casa mi sono venuti i brividi addosso ! Sono andato in vacanza in una bella citta' con tanto amore insieme a mia moglie ma poi mi sono ritrovato a soggiornare in una camera che non avrei mai immaginato che fosse cosi' ...muri neri spennellato di bianco finestra rotta dove passa l'aria e forse in inverno non sarebbe il massimo , frigorifero e microonde sporchi di nero, letto  quello di una vecchia prigione , parquet nero, piastrelle rotte. Forse per la camera puo' bastare , praticamente le foto che vedete dell'host risalgono a quando praticamente si e' costruito questo appartamento .Il bagno non ne parliamo il bordo vasco e' di uno spessore di 3 cm nero, e c'era una spugna che era in uno stato di putrefazione! Praticamente potevo beccare qualche malattia.Comunque non voglio allungarmi scrivendo quello che ho trascorso in 5 notti in quella orrenda casa , vi dico solo di stare lontano da questa casa e non accettate nemmeno se il prezzo e' bassissimo perche' la vostra vacanza sara' rovinata!!! Mi dispiace che non posso mettere le foto di quella casa ORRIBILE senno' non c'era bisogno nemmeno di scrivere , attenzione che io ho scritto questo ma in realta' e' molto peggio e dico cosi' perche' non ci potete credere se non vivendo l'esperienza che ho fatto io!!   colgo l'occasione per ringraziare i membri di airbnb che sono stati eccezionali! Prima esperienza (Website hidden by Airbnb) che posso contare su questo staff!GRAZIE"
907,5178,37545886,7/8/15,26716506,Anna,"Although the room was comfortable, and although Shunichi was a nice guy, no one was there when we got the apartment. We had to wait for over half an hour around the corner in a local restaurant....this is not something we wanted to after many hours of flying. It also seemed this happened to the couple staying after us but for a considerably longer time. Aside from that nothing bad to say. The location was ideal so if you do not mind waiting  then this is the place for you."
908,5178,37708525,7/9/15,37307440,Sam,"Ó±Š¼_Œ_ÙÉÕŒ¼ÑŠü«¾Ñ¦¾¦¬ŠÈá,È¾ÏÜŒÜ¾_¬Š_Š¼ ø´_ÔÇª¾__¾öÀÑ«ŠüÛ¾ª_,¾öÀÑ«Šü_É¤äà¾Ä_±ÁŒá¨á_ÄŒ_¤,¾öÀÑ«ªö¾Ñ¤¾ÏäŒ_âŒÔ_,¾ª_Šü_ÈŒüü¾Ïä____Œ£¡Ù_•_ÁŠ_÷â_:ŒÏ¡ Š__¨ŠüÓª•_Á"
909,5178,38251006,7/14/15,22142589,Ine,Shunishi has been a wonderful and discreet host. He offered to come outside even though we got there quite late and carried our luggage upstairs. Before we left he agreed for us to leave the same luggage in his living room so we could explore more of the city. We loved the experience and stay there again any time
910,5178,38988520,7/20/15,9016403,Rob,"Shunichi's place was perfect for exploring New York. We didn't see him much as he was working and we were so busy, but whenever we did meet he was kind and helpful. The place is about ten minutes walk to times square and this makes it so much easier, rarely having to get the subway anywhere. Great place to stay in New York for a couple of days."
911,5178,40592978,8/1/15,34519956,Matheus,"The room is quite big and comfortable. The only problem is that it was summer and the air conditioning wasn't really working so it was very hot and the tv didn't work. Other than that there was no problem. He was very nice about check in and out times, because I had a flight to catch after the checkout time and he let me keep the bags in the apartment so that was cool. The stay in Shunichi's place was good overall."
912,5178,41111698,8/4/15,37242189,ChenLing,"Ûª¾÷øĞÒŠ_¾Ğ_Šü_ŒÙ_ŒÛ_ã¾öÀĞÒ,ŒÏ¡ Š__¨_Œüü_ã¾£Õ,ãÁÇĞ¾÷øŒäŒ_ÛŠü_Œ_¨ŒÉÂŒÏÕ¾öĞ¾÷øŒ_ÛŠüÜŒö¡¾ªâŠÈ£ŒÈ£ŒÊ«,Ä_¾÷øŒøŠÈ´µ¡áøŒ¡±Œö¡•_Á¾öÀĞÒŒÉ¤Ä¬Š_Ù_ŒüüöÕ©,ÏÙ_ã¾÷øŒÛ_Œ_Ñ¾_¬Ğ__ãŒ´_¾öÀĞÒ•_Á"
913,5178,41269884,8/5/15,6154791,David,"Our apartment building in Philadelphia caught fire, and much of our possessions were ruined and the whole building rendered uninhabitable by water damage the day before I had planned to stay with Shunichi.  So I feel asleep within an hour after arriving at his apartment and didn't wake up until the next morning.  Which goes to show that the room faces a quiet street and that the bed is comfortable, even if a metal frame.  The room is as it looks in the photo, with the additions of a table cloth, cups, mugs and a small mirror, without the plant, stool and dark full length curtain, now replaced by a shorter one that lets the light through it.  Shunichi was very communicative about my move in and had no problem with me coming earlier than I initially indicated,nor with me leaving my luggage at his place until I left the city the following day.  Then I crashed out.  "
